ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
improving solution size 15
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 0 tamanho da fila 33
ocupadas 1 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 34
ocupadas 0 tamanho da fila 35
ocupadas 1 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 1 tamanho da fila 29
ocupadas 2 tamanho da fila 28
ocupadas 2 tamanho da fila 27
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 2 tamanho da fila 32
ocupadas 2 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 32
ocupadas 2 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 31
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 1 tamanho da fila 33
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
improving solution size 16
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 26
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 27
ocupadas 2 tamanho da fila 27
ocupadas 2 tamanho da fila 28
ocupadas 1 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 2 tamanho da fila 31
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 37
ocupadas 1 tamanho da fila 35
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 2 tamanho da fila 35
ocupadas 2 tamanho da fila 34
ocupadas 2 tamanho da fila 36
ocupadas 2 tamanho da fila 37
ocupadas 2 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
improving solution size 17
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 33
